original_val,count
1085,91
1086,122
1087,76
1088,101
1089,95
1090,84
1091,75
1092,62
1093,67
1094,45
1095,58
1096,63
1097,65
1098,66
1099,71
1100,74
1101,65
1102,72
1103,61
1104,100
1105,93
1106,71
1107,80
1108,109
1109,113
1110,118
1111,113
1112,55
1113,63
1114,80
1115,81
1116,92
1117,93
1118,81
1119,98
1120,94
1121,107
1122,119
1123,82
1124,87
1125,79
1126,81
1127,56
1128,83
1129,77
1130,73
1131,78
1132,66
1133,71
1134,95
1135,50
1136,67
1137,73
1138,66
1139,44
1140,51
1141,50
1142,50
1143,47
1144,49
1145,72
1146,69
1147,54
1148,55
1149,55
1150,49
1151,40
1152,51
1153,40
1154,52
1155,39
1156,39
1157,53
1158,52
1159,57
1160,41
1161,45
1162,47
1163,43
1164,50
1165,39
1166,49
1167,65
1168,35
1169,44
1170,52
1171,52
1172,47
1173,52
1174,40
1175,47
1176,42
1177,41
1178,41
1179,31
1180,32
1181,46
1182,54
1183,46
1184,50
1185,47
1186,49
1187,59
1188,61
1189,49
1190,69
1191,52
1192,44
1193,32
1194,35
1195,38
1196,40
1197,27
1198,41
1199,34
1200,54
1201,42
1202,34
1203,38
1204,36
1205,35
1206,40
1207,42
1208,23
1209,39
1210,31
1211,32
1212,28
1213,36
1214,28
1215,30
1216,18
1217,27
1218,32
1219,28
1220,24
1221,41
1222,40
1223,33
1224,34
1225,24
1226,27
1227,37
1228,25
1229,43
1230,47
1231,35
1232,45
1233,45
1234,48
1235,55
1236,63
1237,56
1238,66
1239,67
1240,44
1241,56
1242,79
1243,57
1244,51
1245,51
1246,52
1247,31
1248,35
1249,29
1250,28
1251,27
1252,25
1253,22
1254,16
1255,30
1256,25
1257,35
1258,37
1259,27
1260,22
1261,25
1262,31
1263,18
1264,19
1265,15
1266,23
1267,29
1268,33
1269,41
1270,35
1271,101
1272,4722
1273,1127
1274,1429
1275,1386
1276,974
1277,544
1278,258
1279,144
1280,148
1281,105
1282,142
1283,130
1284,98
1285,119
1286,131
1287,88
1288,111
1289,62
1290,59
1291,27
1292,57
1293,38
1294,45
1295,33
1296,38
1297,29
1298,38
1299,36
1300,52
1301,48
1302,38
1303,28
1304,20
1305,23
1306,36
1307,24
1308,23
1309,22
1310,53
1311,10919
1312,308
1313,445
1314,785
1315,834
1316,747
1317,552
1318,353
1319,241
1320,140
1321,109
1322,70
1323,82
1324,62
1325,50
1326,54
1327,68
1328,56
1329,49
1330,54
1331,60
1332,66
1333,61
1334,90
1335,141
1336,112
1337,113
1338,129
1339,152
1340,136
1341,210
1342,194
1343,180
1344,293
1345,149
1346,201
1347,336
1348,164
1349,182
1350,173
1351,212
1352,266
1353,258
1354,249
1355,271
1356,275
1357,313
1358,270
1359,253
1360,212
1361,221
1362,272
1363,265
1364,274
1365,336
1366,289
1367,267
1368,271
1369,269
1370,241
1371,245
1372,285
1373,256
1374,244
1375,192
1376,195
1377,167
1378,775
1379,215
1380,206
1381,239
1382,183
1383,169
1384,167
1385,162
1386,147
1387,150
1388,211
1389,326
1390,298
1391,295
1392,263
1393,265
1394,348
1395,326
1396,353
1397,318
1398,257
1399,244
1400,200
1401,168
1402,166
1403,113
1404,127
1405,125
1406,113
1407,100
1408,109
1409,165
1410,263
1411,389
1412,600
1413,520
1414,337
1415,147
1416,153
1417,135
1418,123
1419,75
1420,91
1421,92
1422,131
1423,153
1424,110
1425,89
1426,77
1427,71
1428,69
1429,60
1430,58
1431,71
1432,41
1433,70
1434,63
1435,73
1436,50
1437,52
1438,51
1439,25
1440,25
1441,18
1442,19
1443,24
1444,54
1445,21
1446,31
1447,27
1448,24
1449,22
1450,26
1451,24
1452,25
1453,31
1454,23
1455,25
1456,30
1457,54
1458,67
1459,47
1460,47
1461,53
1462,38
1463,30
1464,19
1465,21
1466,30
1467,24
1468,29
1469,23
1470,15
1471,19
1472,47
1473,37
1474,34
1475,23
1476,10
1477,16
1478,25
1479,29
1480,32
1481,47
1482,28
1483,29
1484,48
1485,81
1486,79
1487,91
1488,79
1489,29
1490,32
1491,23
1492,17
1493,17
1494,9
1495,9
1496,11
1497,8
1498,9
1499,9
1500,9
1501,22
1502,11
1503,5
1504,16
1505,14
1506,27
1507,29
1508,13
1509,14
1510,7
1511,10
1512,8
1513,9
1514,2
1515,5
1516,2
1517,8
1518,8
1519,6
1520,3
1521,10
1522,10
1523,16
1524,7
1525,9
1526,11
1527,3
1528,1
1529,5
1530,3
1531,6
1532,4
1533,8
1534,4
1535,4
1536,1
1537,9
1538,13
1539,17
1540,9
1541,7
1542,16
1543,8
1544,13
1545,4
1546,3
1547,6
1548,4
1549,1
1552,2
1553,1
1554,4
1555,2
1556,3
1557,3
1558,2
1559,4
1560,1
1562,5
1563,3
1564,1
1565,2
1566,1
1567,2
1569,3
1570,3
1571,6
1572,1
1573,2
1574,1
1575,1
1576,1
1577,1
1578,1
1579,3
1580,1
1581,3
1586,1
1587,2
1589,4
1590,1
1592,1
1594,2
1595,2
1597,1
1598,1
1599,1
1600,1
1603,2
1605,1
1611,1
1617,1
1618,1
1619,1
1620,2
1624,1
1628,1
1631,1
1632,1
1634,1
1636,1
1639,1
1640,1
1734,2
1735,1
1736,3
1965,1
1966,2
1986,1
1990,1
