original_val,count
424,258
425,260
426,214
427,230
428,258
429,213
430,198
431,224
432,212
433,206
434,188
435,183
436,217
437,226
438,243
439,207
440,254
441,232
442,212
443,248
444,240
445,227
446,241
447,221
448,217
449,195
450,175
451,200
452,226
453,259
454,248
455,182
456,172
457,172
458,215
459,212
460,192
461,184
462,190
463,187
464,165
465,198
466,179
467,160
468,141
469,190
470,157
471,153
472,165
473,149
474,151
475,145
476,143
477,220
478,187
479,192
480,205
481,198
482,213
483,247
484,369
485,529
486,558
487,488
488,484
489,445
490,512
491,430
492,487
493,468
494,487
495,512
496,472
497,464
498,524
499,572
500,577
501,494
502,475
503,463
504,397
505,476
506,500
507,454
508,396
509,376
510,366
511,356
512,397
513,385
514,398
515,428
516,460
517,372
518,376
519,346
520,315
521,310
522,311
523,318
524,327
525,328
526,367
527,356
528,298
529,289
530,324
531,355
532,360
533,310
534,292
535,244
536,221
537,270
538,240
539,200
540,224
541,223
542,211
543,228
544,256
545,236
546,212
547,225
548,227
549,225
550,208
551,252
552,255
553,255
554,279
555,257
556,232
557,213
558,218
559,213
560,199
561,219
562,258
563,256
564,242
565,240
566,246
567,255
568,235
569,213
570,209
571,209
572,167
573,176
574,152
575,156
576,132
577,151
578,182
579,185
580,210
581,199
582,205
583,178
584,188
585,151
586,173
587,169
588,138
589,144
590,139
591,128
592,133
593,122
594,116
595,137
596,122
597,131
598,133
599,220
600,228
601,205
602,192
603,195
604,164
605,175
606,122
607,154
608,140
609,158
610,181
611,178
612,188
613,216
614,198
615,204
616,180
617,193
618,201
619,190
620,183
621,206
622,191
623,190
624,156
625,134
626,122
627,109
628,115
629,139
630,113
631,123
632,108
633,120
634,108
635,78
636,92
637,72
638,99
639,85
640,143
641,149
642,203
643,179
644,164
645,135
646,176
647,163
648,156
649,199
650,186
651,199
652,171
653,162
654,166
655,136
656,113
657,147
658,135
659,91
660,88
661,90
662,105
663,128
664,153
665,142
666,149
667,136
668,111
669,74
670,63
671,75
672,55
673,70
674,79
675,98
676,133
677,118
678,126
679,133
680,129
681,116
682,98
683,72
684,84
685,78
686,50
687,64
688,55
689,71
690,72
691,71
692,66
693,72
694,74
695,121
696,90
697,82
698,79
699,85
700,87
701,102
702,86
703,107
704,115
705,111
706,126
707,96
708,98
709,103
710,94
711,112
712,122
713,129
714,100
715,135
716,120
717,105
718,124
719,123
720,102
721,76
722,73
723,91
724,96
725,118
726,103
727,123
728,110
729,87
730,92
731,89
732,90
733,109
734,56
735,57
736,78
737,92
738,109
739,69
740,80
741,117
742,118
743,132
744,148
745,134
746,133
747,114
748,112
749,119
750,120
751,127
752,138
753,117
754,127
755,120
756,113
757,70
758,67
759,67
760,63
761,68
762,93
763,106
764,120
765,72
766,95
767,93
768,98
769,130
770,114
771,106
772,108
773,105
774,118
775,103
776,94
777,102
778,112
779,106
780,116
781,117
782,157
783,144
784,181
785,180
786,180
787,203
788,212
789,172
790,150
791,107
792,141
793,147
794,151
795,129
796,120
797,110
798,101
799,112
800,123
801,132
802,129
803,147
804,131
805,131
806,176
807,182
808,97
809,116
810,100
811,74
812,94
813,90
814,79
815,73
816,100
817,102
818,92
819,123
820,123
821,85
822,94
823,85
824,76
825,99
826,118
827,104
828,84
829,72
830,65
831,75
832,91
833,119
834,138
835,147
836,130
837,136
838,123
839,88
840,102
841,103
842,114
843,112
844,136
845,131
846,141
847,148
848,175
849,215
850,271
851,243
852,233
853,249
854,257
855,339
856,394
857,355
858,316
859,266
860,256
861,277
862,222
863,220
864,227
865,258
866,219
867,245
868,212
869,199
870,202
871,216
872,134
873,139
874,141
875,133
876,144
877,221
878,178
879,176
880,148
881,191
882,209
883,224
884,205
885,239
886,205
887,213
888,210
889,244
890,316
891,309
892,276
893,312
894,277
895,222
896,168
897,166
898,138
899,152
900,126
901,146
902,181
903,202
904,216
905,298
906,310
907,373
908,386
909,458
910,396
911,416
912,539
913,495
914,440
915,383
916,364
917,326
918,288
919,276
920,228
921,185
922,193
923,174
924,184
925,208
926,229
927,198
928,212
929,194
930,154
931,161
932,164
933,157
934,170
935,145
936,141
937,171
938,193
939,167
940,225
941,260
942,228
943,191
944,215
945,220
946,154
947,131
948,169
949,198
950,177
951,181
952,134
953,143
954,143
955,132
956,116
957,109
958,110
959,130
960,120
961,99
962,106
963,99
964,114
965,110
966,110
967,101
968,95
969,104
970,101
971,116
972,103
973,115
974,98
975,99
976,120
977,127
978,137
979,120
980,131
981,114
982,75
983,100
984,101
985,123
986,108
987,121
988,104
989,102
990,114
991,115
992,110
993,116
994,134
995,121
996,111
997,103
998,129
999,112
1000,69
1001,89
1002,96
1003,101
1004,107
1005,79
1006,97
1007,120
1008,116
1009,127
1010,151
1011,139
1012,107
1013,100
1014,99
1015,97
1016,99
1017,112
1018,85
1019,93
1020,112
1021,103
1022,149
1023,102
1024,125
1025,152
1026,176
1027,137
1028,127
1029,142
1030,103
1031,109
1032,130
1033,108
1034,101
1035,95
1036,100
1037,102
1038,98
1039,112
1040,95
1041,101
1042,101
1043,112
1044,130
1045,151
1046,187
1047,121
1048,119
1049,172
1050,146
1051,130
1052,103
1053,101
1054,112
1055,109
1056,95
1057,101
1058,110
1059,91
1060,84
1061,119
1062,116
1063,99
1064,72
1065,91
1066,96
1067,97
1068,102
1069,117
1070,137
1071,125
1072,108
1073,105
1074,102
1075,114
1076,102
1077,98
1078,64
1079,72
1080,75
1081,91
1082,94
1083,73
1084,80
1085,87
1086,110
1087,69
1088,87
1089,89
1090,80
1091,72
1092,59
1093,59
1094,43
1095,57
1096,57
1097,60
1098,64
1099,69
1100,69
1101,60
1102,70
1103,61
1104,98
1105,91
1106,66
1107,78
1108,105
1109,105
1110,100
1111,99
1112,49
1113,58
1114,73
1115,80
1116,84
1117,78
1118,72
1119,83
1120,79
1121,89
1122,109
1123,77
1124,77
1125,75
1126,77
1127,50
1128,69
1129,70
1130,61
1131,76
1132,58
1133,67
1134,89
1135,44
1136,61
1137,65
1138,59
1139,43
1140,48
1141,49
1142,48
1143,47
1144,49
1145,67
1146,63
1147,52
1148,52
1149,49
1150,42
1151,38
1152,50
1153,37
1154,46
1155,39
1156,37
1157,47
1158,44
1159,54
1160,40
1161,44
1162,44
1163,37
1164,42
1165,38
1166,45
1167,57
1168,31
1169,41
1170,50
1171,48
1172,43
1173,51
1174,38
1175,42
1176,42
1177,39
1178,37
1179,26
1180,30
1181,45
1182,53
1183,45
1184,49
1185,46
1186,48
1187,54
1188,51
1189,39
1190,53
1191,43
1192,37
1193,26
1194,31
1195,35
1196,38
1197,24
1198,33
1199,28
1200,47
1201,40
1202,31
1203,33
1204,33
1205,30
1206,34
1207,40
1208,21
1209,37
1210,31
1211,31
1212,28
1213,35
1214,27
1215,21
1216,15
1217,24
1218,26
1219,27
1220,24
1221,35
1222,36
1223,31
1224,32
1225,22
1226,23
1227,31
1228,22
1229,33
1230,39
1231,28
1232,36
1233,37
1234,38
1235,38
1236,40
1237,36
1238,53
1239,52
1240,30
1241,40
1242,51
1243,34
1244,28
1245,31
1246,40
1247,17
1248,21
1249,22
1250,23
1251,19
1252,21
1253,19
1254,11
1255,25
1256,20
1257,29
1258,30
1259,22
1260,19
1261,23
1262,30
1263,15
1264,18
1265,13
1266,20
1267,26
1268,28
1269,35
1270,32
1271,94
1272,3738
1273,1112
1274,1410
1275,1380
1276,970
1277,541
1278,256
1279,142
1280,131
1281,98
1282,135
1283,122
1284,88
1285,110
1286,113
1287,73
1288,92
1289,50
1290,45
1291,22
1292,54
1293,38
1294,43
1295,27
1296,36
1297,27
1298,37
1299,25
1300,46
1301,43
1302,34
1303,24
1304,13
1305,23
1306,34
1307,23
1308,23
1309,22
1310,53
1311,6593
1312,307
1313,443
1314,780
1315,828
1316,739
1317,548
1318,349
1319,235
1320,139
1321,108
1322,69
1323,81
1324,59
1325,48
1326,51
1327,64
1328,53
1329,48
1330,50
1331,53
1332,59
1333,58
1334,88
1335,135
1336,106
1337,104
1338,121
1339,140
1340,125
1341,204
1342,186
1343,166
1344,261
1345,132
1346,181
1347,162
1348,143
1349,153
1350,149
1351,167
1352,223
1353,210
1354,198
1355,206
1356,217
1357,266
1358,235
1359,213
1360,165
1361,187
1362,240
1363,227
1364,221
1365,301
1366,241
1367,237
1368,229
1369,238
1370,211
1371,214
1372,256
1373,224
1374,207
1375,157
1376,148
1377,132
1378,723
1379,173
1380,160
1381,192
1382,137
1383,124
1384,126
1385,142
1386,115
1387,133
1388,183
1389,277
1390,250
1391,244
1392,238
1393,205
1394,286
1395,261
1396,296
1397,257
1398,206
1399,195
1400,172
1401,148
1402,150
1403,106
1404,114
1405,104
1406,83
1407,86
1408,89
1409,142
1410,250
1411,371
1412,583
1413,499
1414,314
1415,132
1416,130
1417,119
1418,103
1419,56
1420,65
1421,66
1422,99
1423,113
1424,86
1425,71
1426,54
1427,51
1428,45
1429,38
1430,37
1431,48
1432,29
1433,44
1434,35
1435,40
1436,23
1437,25
1438,28
1439,16
1440,16
1441,9
1442,8
1443,20
1444,39
1445,15
1446,19
1447,15
1448,15
1449,9
1450,5
1451,12
1452,9
1453,19
1454,17
1455,15
1456,21
1457,45
1458,56
1459,34
1460,29
1461,32
1462,19
1463,16
1464,12
1465,14
1466,23
1467,14
1468,15
1469,10
1470,10
1471,13
1472,34
1473,23
1474,20
1475,14
1476,5
1477,9
1478,10
1479,17
1480,18
1481,40
1482,25
1483,28
1484,44
1485,74
1486,75
1487,90
1488,76
1489,27
1490,26
1491,19
1492,14
1493,12
1494,7
1495,4
1496,8
1497,4
1498,7
1499,7
1500,7
1501,21
1502,9
1503,3
1504,11
1505,11
1506,18
1507,27
1508,8
1509,10
1510,4
1511,8
1512,6
1513,7
1514,2
1515,4
1516,1
1517,6
1518,8
1519,4
1520,3
1521,8
1522,7
1523,12
1524,7
1525,7
1526,9
1527,2
1528,1
1529,4
1530,3
1531,5
1532,4
1533,7
1534,4
1535,2
1536,1
1537,6
1538,12
1539,12
1540,8
1541,5
1542,14
1543,8
1544,10
1545,4
1546,3
1547,2
1548,2
1552,2
1553,1
1554,2
1555,1
1556,2
1557,3
1558,2
1559,2
1560,1
1562,4
1563,3
1564,1
1565,2
1567,1
1569,3
1570,3
1571,6
1572,1
1573,2
1576,1
1577,1
1578,1
1579,2
1580,1
1581,3
1587,2
1589,3
1594,2
1595,1
1597,1
1600,1
1603,2
1611,1
1617,1
1618,1
1619,1
1620,2
1624,1
1628,1
1631,1
1632,1
1634,1
1636,1
1734,2
1735,1
1736,3
1986,1
1990,1
