original_val,count
263,2373
264,2357
265,2125
266,2114
267,2277
268,2302
269,2317
270,2270
271,2108
272,2103
273,1932
274,1977
275,2028
276,1937
277,1957
278,1956
279,1955
280,1937
281,1828
282,1865
283,1814
284,1805
285,1706
286,1792
287,1785
288,1745
289,1789
290,1889
291,1761
292,1859
293,1830
294,1749
295,1777
296,1777
297,1953
298,1956
299,1883
300,1934
301,1830
302,1971
303,1876
304,1756
305,1795
306,1786
307,1806
308,1860
309,1859
310,1878
311,1748
312,1579
313,1565
314,1478
315,1479
316,1451
317,1518
318,1508
319,1376
320,1345
321,1291
322,1283
323,1400
324,1309
325,1438
326,1415
327,1282
328,1274
329,1204
330,1207
331,1267
332,1332
333,1375
334,1375
335,1429
336,1438
337,1464
338,1471
339,1336
340,1330
341,1357
342,1352
343,1319
344,1341
345,1318
346,1284
347,1242
348,1170
349,1206
350,1186
351,1043
352,1037
353,1042
354,939
355,908
356,951
357,963
358,981
359,937
360,942
361,979
362,1049
363,1040
364,941
365,960
366,960
367,911
368,990
369,897
370,902
371,906
372,872
373,891
374,821
375,895
376,860
377,773
378,771
379,837
380,766
381,749
382,678
383,701
384,642
385,732
386,639
387,669
388,662
389,678
390,617
391,583
392,548
393,588
394,575
395,603
396,628
397,596
398,643
399,626
400,654
401,731
402,725
403,781
404,716
405,715
406,712
407,697
408,687
409,618
410,600
411,603
412,581
413,587
414,648
415,643
416,621
417,670
418,640
419,630
420,594
421,552
422,560
423,654
424,547
425,446
426,455
427,413
428,371
429,334
430,311
431,288
432,280
433,262
434,295
435,295
436,329
437,360
438,354
439,428
440,352
441,420
442,459
443,409
444,372
445,353
446,317
447,262
448,334
449,295
450,288
451,349
452,346
453,334
454,320
455,310
456,311
457,257
458,239
459,218
460,203
461,225
462,248
463,224
464,231
465,228
466,172
467,203
468,225
469,197
470,197
471,216
472,225
473,258
474,275
475,274
476,289
477,289
478,311
479,284
480,312
481,299
482,301
483,315
484,380
485,397
486,484
487,511
488,505
489,498
490,460
491,412
492,529
493,470
494,467
495,481
496,521
497,412
498,406
499,430
500,472
501,508
502,484
503,485
504,463
505,487
506,437
507,437
508,459
509,434
510,446
511,483
512,442
513,475
514,540
515,521
516,419
517,366
518,357
519,324
520,296
521,317
522,289
523,309
524,281
525,214
526,256
527,251
528,260
529,231
530,220
531,218
532,203
533,219
534,205
535,197
536,157
537,187
538,188
539,208
540,199
541,168
542,169
543,240
544,203
545,233
546,220
547,230
548,194
549,205
550,159
551,220
552,249
553,239
554,254
555,209
556,194
557,198
558,180
559,167
560,246
561,241
562,286
563,284
564,275
565,284
566,224
567,269
568,228
569,176
570,181
571,163
572,165
573,191
574,153
575,142
576,169
577,146
578,160
579,135
580,146
581,181
582,148
583,141
584,157
585,131
586,104
587,93
588,77
589,77
590,70
591,77
592,79
593,75
594,90
595,133
596,135
597,159
598,169
599,150
600,185
601,220
602,218
603,174
604,165
605,126
606,143
607,144
608,165
609,205
610,198
611,168
612,197
613,235
614,196
615,217
616,197
617,271
618,303
619,235
620,233
621,237
622,193
623,194
624,174
625,118
626,177
627,121
628,131
629,146
630,111
631,126
632,99
633,113
634,131
635,117
636,119
637,79
638,93
639,86
640,110
641,141
642,159
643,189
644,159
645,218
646,255
647,228
648,297
649,302
650,259
651,286
652,230
653,174
654,183
655,163
656,162
657,195
658,170
659,156
660,168
661,188
662,184
663,166
664,131
665,154
666,194
667,203
668,220
669,200
670,132
671,101
672,91
673,125
674,326
675,363
676,351
677,307
678,207
679,169
680,160
681,122
682,95
683,100
684,85
685,107
686,132
687,108
688,152
689,163
690,121
691,118
692,150
693,130
694,131
695,136
696,228
697,247
698,236
699,165
700,180
701,166
702,217
703,199
704,189
705,176
706,171
707,232
708,265
709,263
710,247
711,256
712,216
713,256
714,217
715,230
716,259
717,255
718,362
719,357
720,289
721,243
722,209
723,210
724,246
725,238
726,259
727,272
728,218
729,236
730,235
731,213
732,219
733,182
734,136
735,135
736,157
737,154
738,148
739,165
740,176
741,190
742,211
743,137
744,186
745,181
746,156
747,156
748,147
749,227
750,171
751,195
752,222
753,238
754,185
755,205
756,187
757,201
758,183
759,186
760,213
761,230
762,223
763,124
764,102
765,124
766,104
767,83
768,90
769,97
770,103
771,128
772,136
773,91
774,90
775,102
776,85
777,100
778,125
779,102
780,100
781,114
782,106
783,94
784,122
785,116
786,152
787,186
788,172
789,143
790,130
791,120
792,95
793,119
794,102
795,136
796,98
797,72
798,60
799,76
800,122
801,123
802,120
803,112
804,84
805,88
806,91
807,95
808,86
809,62
810,67
811,70
812,71
813,79
814,79
815,62
816,46
817,78
818,92
819,45
820,49
821,42
822,50
823,40
824,92
825,100
826,81
827,84
828,80
829,114
830,78
831,81
832,72
833,96
834,95
835,78
836,71
837,71
838,76
839,59
840,87
841,68
842,87
843,89
844,129
845,106
846,91
847,112
848,130
849,190
850,201
851,177
852,187
853,211
854,205
855,183
856,196
857,204
858,188
859,170
860,154
861,121
862,138
863,149
864,118
865,98
866,107
867,135
868,176
869,147
870,149
871,96
872,116
873,107
874,122
875,95
876,107
877,95
878,132
879,129
880,159
881,155
882,182
883,179
884,200
885,151
886,139
887,114
888,102
889,115
890,121
891,172
892,150
893,132
894,115
895,134
896,119
897,128
898,113
899,83
900,64
901,65
902,62
903,102
904,143
905,243
906,380
907,479
908,502
909,491
910,565
911,570
912,624
913,545
914,358
915,215
916,163
917,162
918,170
919,214
920,163
921,166
922,117
923,128
924,105
925,117
926,129
927,152
928,103
929,116
930,119
931,173
932,143
933,151
934,185
935,175
936,167
937,131
938,148
939,131
940,114
941,80
942,63
943,78
944,79
945,79
946,59
947,68
948,62
949,99
950,105
951,85
952,97
953,83
954,57
955,58
956,84
957,56
958,58
959,55
960,55
961,48
962,57
963,75
964,53
965,46
966,50
967,49
968,45
969,58
970,49
971,36
972,53
973,45
974,40
975,46
976,46
977,41
978,76
979,58
980,98
981,70
982,42
983,41
984,47
985,56
986,49
987,64
988,45
989,39
990,47
991,44
992,39
993,34
994,49
995,46
996,29
997,38
998,59
999,33
1000,24
1001,25
1002,40
1003,24
1004,23
1005,37
1006,33
1007,35
1008,63
1009,81
1010,74
1011,64
1012,59
1013,53
1014,31
1015,44
1016,53
1017,55
1018,48
1019,38
1020,49
1021,28
1022,53
1023,43
1024,42
1025,37
1026,72
1027,74
1028,81
1029,86
1030,39
1031,33
1032,35
1033,37
1034,33
1035,34
1036,37
1037,29
1038,28
1039,19
1040,41
1041,38
1042,53
1043,44
1044,37
1045,54
1046,40
1047,33
1048,27
1049,32
1050,34
1051,28
1052,19
1053,19
1054,23
1055,50
1056,37
1057,27
1058,24
1059,33
1060,24
1061,39
1062,33
1063,42
1064,38
1065,29
1066,18
1067,19
1068,25
1069,21
1070,44
1071,31
1072,25
1073,29
1074,19
1075,28
1076,26
1077,17
1078,23
1079,21
1080,36
1081,24
1082,42
1083,28
1084,27
1085,18
1086,18
1087,19
1088,27
1089,32
1090,30
1091,26
1092,22
1093,16
1094,21
1095,21
1096,28
1097,16
1098,21
1099,21
1100,20
1101,21
1102,33
1103,42
1104,34
1105,26
1106,24
1107,22
1108,16
1109,31
1110,38
1111,25
1112,32
1113,26
1114,21
1115,28
1116,21
1117,27
1118,19
1119,18
1120,27
1121,13
1122,23
1123,27
1124,19
1125,14
1126,24
1127,22
1128,22
1129,16
1130,19
1131,14
1132,17
1133,33
1134,31
1135,33
1136,40
1137,29
1138,22
1139,20
1140,23
1141,15
1142,19
1143,14
1144,13
1145,10
1146,22
1147,12
1148,9
1149,24
1150,31
1151,22
1152,16
1153,22
1154,34
1155,25
1156,19
1157,28
1158,24
1159,20
1160,27
1161,20
1162,19
1163,14
1164,20
1165,18
1166,12
1167,12
1168,8
1169,14
1170,19
1171,14
1172,8
1173,13
1174,13
1175,10
1176,9
1177,20
1178,4
1179,11
1180,19
1181,10
1182,12
1183,14
1184,13
1185,11
1186,9
1187,5
1188,3
1189,13
1190,16
1191,16
1192,7
1193,12
1194,5
1195,9
1196,5
1197,1
1198,9
1199,11
1200,9
1201,1
1202,9
1203,9
1204,7
1205,7
1206,15
1207,8
1208,2
1209,8
1210,8
1211,8
1212,9
1213,7
1214,5
1215,10
1216,3
1217,2
1218,1
1219,6
1220,1
1221,5
1222,2
1223,5
1224,8
1225,5
1226,7
1227,6
1228,9
1229,12
1230,9
1231,14
1232,9
1233,2
1234,4
1235,1
1236,16
1237,9
1238,17
1239,10
1240,11
1241,4
1242,8
1243,7
1244,4
1245,7
1246,2
1247,6
1248,4
1249,12
1250,6
1251,3
1252,4
1253,1
1254,6
1255,1
1256,14
1257,5
1258,3
1259,9
1260,10
1261,1
1262,2
1263,2
1264,2
1265,1
1266,3
1267,5
1268,8
1269,16
1270,13
1271,24
1272,223
1273,109
1274,149
1275,123
1276,66
1277,23
1278,13
1279,13
1280,39
1281,13
1282,22
1283,29
1284,24
1285,19
1286,15
1287,16
1288,14
1289,6
1290,9
1291,11
1292,8
1293,8
1294,7
1295,8
1296,8
1297,10
1298,10
1299,10
1300,5
1301,14
1302,15
1303,11
1304,7
1307,4
1308,2
1309,2
1310,2
1311,3
1312,3
1313,5
1314,8
1315,8
1316,6
1317,13
1318,10
1319,9
1320,10
1321,9
1322,21
1323,11
1324,16
1325,14
1326,13
1327,8
1328,17
1329,2
1330,4
1331,9
1332,4
1333,14
1334,8
1335,17
1336,31
1337,24
1338,25
1339,39
1340,31
1341,22
1342,32
1343,29
1344,54
1345,39
1346,39
1347,211
1348,57
1349,40
1350,45
1351,73
1352,68
1353,85
1354,104
1355,121
1356,118
1357,92
1358,71
1359,70
1360,59
1361,47
1362,54
1363,101
1364,116
1365,117
1366,99
1367,68
1368,71
1369,116
1370,81
1371,94
1372,91
1373,66
1374,70
1375,84
1376,75
1377,58
1378,60
1379,73
1380,95
1381,53
1382,39
1383,40
1384,40
1385,55
1386,55
1387,52
1388,41
1389,58
1390,84
1391,89
1392,90
1393,98
1394,165
1395,174
1396,224
1397,245
1398,127
1399,99
1400,94
1401,107
1402,90
1403,56
1404,34
1405,37
1406,46
1407,45
1408,43
1409,56
1410,33
1411,101
1412,157
1413,177
1414,94
1415,122
1416,106
1417,70
1418,73
1419,69
1420,41
1421,32
1422,54
1423,67
1424,53
1425,54
1426,35
1427,23
1428,39
1429,31
1430,32
1431,18
1432,17
1433,17
1434,16
1435,20
1436,20
1437,28
1438,27
1439,26
1440,22
1441,12
1442,4
1443,6
1444,17
1445,14
1446,5
1447,4
1448,3
1449,5
1450,4
1451,10
1452,6
1453,1
1454,2
1455,4
1456,5
1457,6
1458,6
1459,3
1460,4
1461,6
1462,4
1463,6
1464,1
1465,1
1466,2
1467,1
1469,5
1470,3
1472,2
1473,2
1474,3
1476,3
1477,2
1478,4
1479,2
1480,4
1481,1
1483,2
1484,2
1485,3
1486,6
1487,2
1488,6
1489,1
1490,1
1491,1
1492,1
1493,2
1495,3
1496,2
1498,3
1499,1
1500,2
1503,1
1505,2
1510,1
1512,1
1514,1
1515,1
1520,3
1524,1
1526,1
1529,1
1530,4
1541,1
1556,3
1559,1
1573,1
1592,1
1596,3
1613,1
1614,3
1615,1
1619,1
1620,1
1628,1
1637,1
1647,1
